ISO,Country,Emp,Unemp,BroadLabUnder,EarnQual,LabMarkSec,JobStrain,LowIncome,GenderIneq,EmplGap,YEmp,Yunemp,YBroadLabUnder,YEarnQual,YLabMarkSec,YJobStrain,YLowIncome,YGenderIneq,YEmplGap,evoEmp,evoUnemp,evoBroadLabUnder,evoEarnQual,evoLabMarkSec,evoJobStrain,evoLowIncome,evoGenderIneq,evoEmplGap
AUS,Australia,75.33572,5.880081,28.88956,21.89942,3.775265,25.57078,10.2,41.46549106,21.40549,2016,2016,2015,2015,2016,2015,2015,2015,2016,0.80642,1.028529,1.60395,1.82774,1.039392,-1.69507,-0.5,-5.242148042,-2.86333
AUT,Austria,74.80585,6.11096,25.60587,22.99754,2.612508,28.5212,8.7,47.84539044,21.62084,2016,2016,2015,2015,2016,2015,2015,2015,2016,3.22956,0.816386,-0.97457,2.13189,0.492773,-2.46886,1.6949,-2.44525373,-6.946701
BEL,Belgium,67.65292,7.887971,31.15927,29.2955,2.415776,25.77405,9.5,33.33286047,29.95418,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.17837,-0.408657,-0.79039,1.87531,-0.665511,-4.27009,1.2,-14.58572745,-6.725964
CAN,Canada,75.51517,7.09952,25.95102,19.55844,3.796417,,14.1,38.6,19.27959,2016,2016,2015,2015,2016,2015,2015,2015,2016,-0.23515,0.742317,1.56995,2.70548,0.570576,,1.3,,-1.471989
CHL,Chile,68.74776,6.797222,33.74835,6.45305,7.122413,28.22035,14.2,49.86004233,27.48151,2016,2016,2015,2015,2016,2015,2015,2015,2016,4.78424,-2.427795,,2.3049,-0.933777,,-2.1,,-10.40582
CZE,Czech Republic,76.72879,4.02655,22.48804,9.048636,1.848505,25.37841,5.8,44.27525401,30.34564,2016,2016,2015,2015,2016,2015,2015,2015,2016,5.5709,-3.163705,-2.63545,0.609612,-0.349577,-12.44405,0.8,-2.394929528,-5.516722
DNK,Denmark,77.40043,6.344756,22.69297,29.7666,3.140388,18.19128,7,29.79001701,16.74005,2016,2016,2015,2015,2016,2015,2015,2015,2016,-1.97282,2.392503,2.03571,2.65828,1.340419,-4.96179,1.72,-1.832100749,-4.780155
EST,Estonia,76.51416,6.939463,22.08868,7.522998,5.23538,23.0036,12.9,30.38938046,22.13544,2016,2016,2015,2015,2016,2015,2015,2015,2016,0.90812,0.888615,0.74482,1.774785,1.193451,-7.69633,1.7295,-6.848710775,-0.4320946
FIN,Finland,73.45699,8.946171,26.87416,21.18575,2.045055,16.33813,7.5,21.37713134,18.6397,2016,2016,2015,2015,2016,2015,2015,2015,2016,-0.56939,1.230589,2.6117,1.32101,-0.529577,-3.99762,0.4,-6.148561835,-0.7610407
FRA,France,70.41686,9.841415,32.88021,21.91356,4.376371,25.78997,8.3,34.64718461,27.75386,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.04522,1.36869,2.26285,1.14793,1.26438,-8.33913,0.88015,-4.02123034,-2.915119
DEU,Germany,78.66925,4.196157,21.83908,24.97232,1.890303,28.53309,9.5,42.26805,20.18416,2016,2016,2015,2015,2016,2015,2015,2015,2016,7.54444,-6.221373,-6.26135,2.21033,-1.514594,-16.2867,0.79268,-9.118318275,-8.396658
GRC,Greece,56.19235,23.70415,45.98768,9.966812,22.65925,47.93707,16,49.1340667,38.16234,2016,2016,2015,2015,2016,2015,2015,2015,2016,-9.35943,14.555513,13.41207,-1.399458,15.18628,-1.84709,4.7,,2.927448
HUN,Hungary,71.52532,5.148054,29.63942,7.180495,3.180369,36.41063,10,29.28082943,33.62731,2016,2016,2015,2015,2016,2015,2015,2015,2016,8.87551,-2.388123,-5.5423,0.169861,-0.831881,-13.39361,3.3,-4.193469882,-4.747353
ISL,Iceland,87.49934,3.124158,13.97189,22.6891,2.172912,23.80674,6.5,35.30617952,9.163321,2016,2016,2015,2015,2016,2015,2015,2015,2016,0.45805,0.102831,3.31339,1.48295,1.085445,,1.3,-5.858787894,-1.189688
IRL,Ireland,69.9809,8.748828,34.27423,19.30616,3.132508,23.90486,9.7,39.85845745,26.30768,2016,2016,2015,2015,2016,2015,2015,2015,2016,-3.3804,4.029458,8.17673,2.88003,1.303369,-3.65809,0.3,-9.404322505,-3.428693
ISR,Israel,75.0006,4.891088,25.36225,8.710418,3.503868,25.11792,14.3,,14.61664,2016,2016,2015,2015,2016,2015,2015,2015,2016,6.87363,-5.880402,,0.133634,-1.91502,-10.6553,-0.0548,,-7.030947
ITA,Italy,61.55915,11.89241,43.8517,19.12032,10.71914,29.59463,13.6,44.27714348,34.00986,2016,2016,2015,2015,2016,2015,2015,2015,2016,-0.85119,5.030882,5.923,0.61465,5.757997,-6.03951,2.9,,-3.823828
JPN,Japan,79.24368,3.273657,23.22416,16.0868,1.584564,31.16104,14.5,57.664948,24.73102,2016,2016,2015,2015,2016,2015,2015,2015,2016,4.71769,-1.011825,-2.73751,1.0613,-0.232758,-6.6853,1.1,-6.676505,-4.770584
KOR,Korea,71.28196,3.839295,,9.937191,2.350317,,8.5,60.96554399,31.75882,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.74275,0.221735,,1.92103,0.112423,,-2.6,-6.941646338,-3.379684
LVA,Latvia,73.21653,9.900624,26.87796,6.422371,,30.2934,13,24.92892444,17.71587,2016,2016,2015,2015,2016,2015,2015,2015,2016,0.06048,2.693915,2.93129,2.208628,,-7.16067,1.1,,-3.583515
LUX,Luxembourg,70.60895,6.306769,26.72457,28.8458,2.168365,23.06011,7.9,31.89234734,24.0158,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.51805,1.566857,0.04813,0.53342,0.850385,-6.03381,1,-26.44760013,-6.670523
MEX,Mexico,66.53884,4.035511,,4.620854,4.035129,28.89184,13.9,54.5111835,40.40971,2016,2016,2015,2015,2016,2015,2015,2015,2016,0.46721,0.35196,,-0.154749,0.282666,-2.58476,-1.2854,,-0.6827755
NLD,Netherlands,77.11926,6.056937,23.62776,28.71203,1.904879,23.37384,8.3,46.24308944,22.17122,2016,2016,2015,2015,2016,2015,2015,2015,2016,2.52564,1.708063,1.1067,1.25315,0.785065,-4.38804,1.82,-9.710878134,-6.67755
NZL,New Zealand,80.12764,5.349323,22.47762,16.80944,4.416552,21.64012,9.7,,17.72241,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.75795,1.436582,0.62491,1.89016,1.310609,-3.11263,1.4,,-3.412793
NOR,Norway,78.62312,4.886588,18.52802,28.95114,1.932878,13.82954,9.3,34.99244153,15.98013,2016,2016,2015,2015,2016,2015,2015,2015,2016,-0.95816,1.424377,1.19069,3.67438,1.2080402,-7.96626,0.7,-3.594315052,-4.066817
POL,Poland,69.29468,6.24436,30.75692,7.588483,3.969724,30.0472,11,35.50070524,31.52813,2016,2016,2015,2015,2016,2015,2015,2015,2016,9.18009,-7.78834,-4.01786,1.283683,-0.829357,-9.00632,0.2,2.838477492,-9.032497
PRT,Portugal,70.62752,11.50389,31.1899,8.683292,7.047504,33.23755,12.3,28.9721638,22.01491,2016,2016,2015,2015,2016,2015,2015,2015,2016,-1.95225,3.37362,4.11446,0.128667,1.552709,-13.52066,1.8,,-1.008871
SVK,Slovak Republic,69.81072,9.698991,31.78954,8.802862,6.41124,32.04788,7.6,31.65677786,33.48049,2016,2016,2015,2015,2016,2015,2015,2015,2016,3.85142,-3.638619,1.40555,1.52849,-1.733205,-5.35288,2.3,-3.037104011,-5.756174
SVN,Slovenia,69.98869,8.102002,28.4233,14.18441,3.466737,31.83073,8.7,22.81938344,27.39915,2016,2016,2015,2015,2016,2015,2015,2015,2016,-1.50228,2.005523,4.12254,0.78766,1.413114,-9.22029,2.8,-0.479610264,1.996456
ESP,Spain,63.8679,19.74645,41.34515,17.53328,17.46007,35.01429,15.9,34.04977322,27.48008,2016,2016,2015,2015,2016,2015,2015,2015,2016,-5.12458,11.247769,10.52797,1.94716,11.994321,-14.18621,4.6,,-0.8873558
SWE,Sweden,81.15848,7.10642,21.18733,20.30436,3.752486,23.56371,8.5,25.61173141,13.2637,2016,2016,2015,2015,2016,2015,2015,2015,2016,2.33057,0.048451,-1.65088,1.8317,1.291308,2.32026,0.99362,-6.727334857,-3.504244
CHE,Switzerland,82.02174,5.086143,18.51238,28.36538,1.720695,,7.5,48.27420712,14.63311,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.5023,1.017735,0.30018,1.80581,0.278994,,,,-4.192395
TUR,Turkey,54.34821,11.11484,44.96389,5.809503,13.03444,42.93609,13.5,,47.1052,2016,2016,2015,2015,2016,2015,2015,2015,2016,6.16171,0.64899,-7.11225,-0.217808,3.362074,-14.2745,1.3257,,-5.231182
GBR,United Kingdom,77.40936,4.978824,24.62633,17.69444,2.717135,20.70475,10,42.63676703,22.94917,2016,2016,2015,2015,2016,2015,2015,2015,2016,2.37988,-0.461895,-0.18537,0.09375,-0.378873,-7.74404,-0.4,-3.627148271,-2.588027
USA,United States,72.86282,4.933998,26.36394,17.65947,3.736447,25.81718,14.8,39.5126611,25.37363,2016,2016,2015,2015,2016,2015,2015,2015,2016,-2.44706,0.245245,3.19625,-0.34975,0.385904,-2.26113,0.6711,-4.733562469,-0.6395082
OECD,OECD,71.32925,6.500088,28.11888333,16.81709214,4.862811471,27.48568688,10.64857143,38.53197753,24.89029031,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.0781,0.219656,1.360894946,1.305017571,1.298457771,-7.052771875,1.021731723,-4.970779435,-3.788476966
COL,Colombia,73.45989,9.534614,29.85428,1.956726,11.0353305,,,38.15400302,34.28785,2016,2016,2015,2015,2016,2015,2015,2015,2016,13.26108,-1.918436,,,,,,,
CRI,Costa Rica,65.35154,9.685067,38.22252,3.019714,7.247772897,,17.5,,44.87952,2016,2016,2015,2015,2016,2015,2015,2015,2016,3.13968,3.886169,,,,,,,
LTU,Lithuania,75.14724,8.062168,25.21259,7.528314,,30.77374,14.7,26.92271173,17.62762,2016,2016,2015,2015,2016,2015,2015,2015,2016,11.54044,2.212975,0.41693,,,-21.64918,4.3,-0.263080001,-5.100836
ARG,Argentina,68.837,8.666309,,3.695061,7.470606811,,,49.43959415,38.78458,2016,2016,2015,2015,2016,2015,2015,2015,2016,7.14238,-1.624081,,,,,,-4.68724668,3.698513
BRA,Brazil,69.47273,9.836524,,2.277519,6.56200143,,17.3,48.18113744,39.19002,2016,2016,2015,2015,2016,2015,2015,2015,2016,2.08713,1.216445,,0.11624,,,-0.3,-7.537922263,2.359747
CHN,China,78.98512,2.949935,,2.780168,5.81593,28.9321,26,,32.00977,2016,2016,2015,2015,2016,2015,2015,2015,2016,-0.32689,-0.734513,,,,,,,
IND,India,59.47689,3.718345,,1.099238,3.6,30.72444,17.1,,50.11845,2016,2016,2015,2015,2016,2015,2015,2015,2016,1.59533,-0.755932,,0.4283436,,,-0.3,,3.757912
IDN,Indonesia,71.60721,6.424156,,1.2,8.19,,,,40.12157,2016,2016,2015,2015,2016,2015,2015,2015,2016,10.7227,-4.127584,,,,,,,-3.47962
RUS,Russia,74.56382,5.567429,23.62176,4.115801,5.13894628,33.43036,12.8,,35.44979,2016,2016,2015,2015,2016,2015,2015,2015,2016,7.72036,-1.563716,,1.648787,,-24.4235,,,
SAU,Saudi Arabia,59.97791,5.746169,,,,,,,,2016,2016,2015,2015,2016,2015,2015,2015,2016,11.02322,-0.063221,,,,,,,
ZAF,South Africa,49.6514,26.71532,50.16497,1.898736,22.63668213,26.68433,23.9,,50.33107,2016,2016,2015,2015,2016,2015,2015,2015,2016,4.75581,4.09956,,0.361135,,-21.83557,,,
